Jan 2002,2.58
Dec 2001,2.8237549005
Nov 2001,2.8132965491
Oct 2001,2.8237549005
Sep 2001,2.7923798461
Aug 2001,2.9597134698
Jul 2001,2.9701718213
Jun 2001,2.9806301728
May 2001,2.9701718213
Apr 2001,3.0015468758
Mar 2001,3.0852136876
Feb 2001,3.1165887421
Jan 2001,3.1897972025
Dec 2000,3.2457186351
Nov 2000,3.2135828071
Oct 2000,3.2135828071
Sep 2000,3.1385992082
Aug 2000,3.1385992082
Jul 2000,3.1278872655
Jun 2000,3.1064633801
May 2000,3.0850394948
Apr 2000,3.0529036667
Mar 2000,2.9993439532
Feb 2000,2.9993439532
Jan 2000,2.9350722971
Dec 1999,2.7301563502
Nov 1999,2.7301563502
Oct 1999,2.7102282016
Sep 1999,2.7102282016
Aug 1999,2.7102282016
Jul 1999,2.7102282016
Jun 1999,2.7102282016
May 1999,2.7301563502
Apr 1999,2.7500844987
Mar 1999,2.9095096871
Feb 1999,2.9493659841
Jan 1999,2.9692941327
Dec 1998,3
Nov 1998,3
Oct 1998,2.95
Sep 1998,2.9
Aug 1998,2.95
Jul 1998,3.03
Jun 1998,3.17
May 1998,3.2
Apr 1998,3.2
Mar 1998,3.37
Feb 1998,3.37
Jan 1998,3.4
Dec 1997,3.4132582634
Nov 1997,3.3835777568
Oct 1997,3.3538972501
Sep 1997,3.3538972501
Aug 1997,3.3143232413
Jul 1997,3.1956012147
Jun 1997,3.1857077125
May 1997,3.1659207081
Apr 1997,3.1461337037
Mar 1997,3.1263466992
Feb 1997,3.116453197
Jan 1997,3.116453197
Dec 1996,3.0778849241
Nov 1996,3.0297929721
Oct 1996,2.9817010202
Sep 1996,2.9336090682
Aug 1996,2.9336090682
Jul 1996,2.8855171163
Jun 1996,2.8374251644
May 1996,2.8374251644
Apr 1996,2.8374251644
Mar 1996,2.8374251644
Feb 1996,2.7893332124
Jan 1996,2.7893332124
Dec 1995,2.85
Nov 1995,2.8
Oct 1995,2.8
Sep 1995,2.75
Aug 1995,2.75
Jul 1995,2.75
Jun 1995,2.75
May 1995,2.75
Apr 1995,2.63
Mar 1995,2.56
Feb 1995,2.56
Jan 1995,2.56
Dec 1994,2.60498217
Nov 1994,2.61527856
Oct 1994,2.61527856
Sep 1994,2.61527856
Aug 1994,2.61527856
Jul 1994,2.59468579
Jun 1994,2.57409301
May 1994,2.57409301
Apr 1994,2.5535
Mar 1994,2.56379663
Feb 1994,2.56379663
Jan 1994,2.56379663
Dec 1993,2.434034
Nov 1993,2.434034
Oct 1993,2.434034
Sep 1993,2.413417
Aug 1993,2.423726
Jul 1993,2.423726
Jun 1993,2.372183
May 1993,2.372183
Apr 1993,2.372183
Mar 1993,2.372183
Feb 1993,2.423726
Jan 1993,2.444343
